CODIGO;DESCRICAO;MARCA;LINHA;EMBAL;
7898586612556;BASTAO SANITARIO AROMASIL 28G FLORAL;AROMASIL;LIMPEZA;12;
7898586612488;BASTAO SANITARIO AROMASIL 28G LAVANDA;AROMASIL;LIMPEZA;12;
7898586612549;BASTAO SANITARIO AROMASIL 28G MARINE;AROMASIL;LIMPEZA;12;
7898586612297;DESUMIDIFICADOR EVITA MOFO AROMASIL 25G;AROMASIL;LIMPEZA;72;
7898586612648;DESUMIDIFICADOR EVITA MOFO AROMASIL 80G BABY;AROMASIL;LIMPEZA;12;
7898586612631;DESUMIDIFICADOR EVITA MOFO AROMASIL 80G LAVANDA;AROMASIL;LIMPEZA;12;
7898586612655;DESUMIDIFICADOR EVITA MOFO AROMASIL 80G NEUTRO;AROMASIL;LIMPEZA;12;
7898586615199;LIMPA CERAMICA AROMASIL 1L;AROMASIL;LIMPEZA;12;
7898586615649;LIMPA PORCELANATO AROMASIL 1L;AROMASIL;LIMPEZA;12;
7898586618626;LIMPADOR PERFUMADO AROMASIL 1L CHA BRANCO;AROMASIL;LIMPEZA;12;
7898586610408;LIMPADOR PERFUMADO AROMASIL 1L FLOR DE JABUTICABA;AROMASIL;LIMPEZA;12;
7898586616547;LIMPADOR PERFUMADO AROMASIL 1L FLORES DE CEREJA E AVELA;AROMASIL;LIMPEZA;12;
7898586610422;LIMPADOR PERFUMADO AROMASIL 1L FLORES DE LAVANDA;AROMASIL;LIMPEZA;12;
7898586612303;NAFTALINA AROMASIL 25G;AROMASIL;LIMPEZA;144;
7898586612198;PEDRA SANITARIA AROMASIL 25G;AROMASIL;LIMPEZA;144;
7898586612204;PEDRA SANITARIA AROMASIL 25G - CAIXINHA C/ 3UN;AROMASIL;LIMPEZA;48;
7791293025780;DES AERO AXE 150ML  BODY APOLLO;AXE;HIGIENE E BELEZA;12;
7791293025797;DES AERO AXE 150ML DARK TEMPETATION;AXE;HIGIENE E BELEZA;12;
7791293028781;DES AERO AXE 150ML MEN BODY BLACK;AXE;HIGIENE E BELEZA;12;
7891150080966;DES AERO AXE 152ML MARINE;AXE;HIGIENE E BELEZA;12;
7891150080973;DES AERO AXE 152ML MUSK;AXE;HIGIENE E BELEZA;12;
7506306233362;DES AERO AXE 152ML SECO URBAN;AXE;HIGIENE E BELEZA;12;
7896053470173;PAPEL HIG BEST LITE FOLHA DUPLA 12 ROLOS 20M;CANOINHAS;HIGIENE E BELEZA;8;
7896053411213;PAPEL HIG FOFINHO FOLHA DUPLA LV12PG11 30M NEUTRO;CANOINHAS;HIGIENE E BELEZA;8;
7791293033235;DES AERO DOVE 150ML FEM BEAUTY FINISH;DOVE;HIGIENE E BELEZA;12;
7791293033242;DES AERO DOVE 150ML FEM CUIDA E PROTEGE;DOVE;HIGIENE E BELEZA;12;
7506306241169;DES AERO DOVE 150ML FEM GO FRESH PEPINO;DOVE;HIGIENE E BELEZA;12;
7791293038155;DES AERO DOVE 150ML FEM GO FRESH PERA ALOE VERA.;DOVE;HIGIENE E BELEZA;12;
7791293033266;DES AERO DOVE 150ML FEM GRAN VERBEN;DOVE;HIGIENE E BELEZA;12;
7506306241176;DES AERO DOVE 150ML FEM INVISIBLE DRY.;DOVE;HIGIENE E BELEZA;12;
7791293033273;DES AERO DOVE 150ML FEM SEM PERFUME SENSITIVE;DOVE;HIGIENE E BELEZA;12;
7891150100701;DES AERO DOVE 150ML FRESH CARE LAVANDA BAUNILHA;DOVE;HIGIENE E BELEZA;12;
7891150100695;DES AERO DOVE 150ML FRESH CARE PESSEGO LEITE ARROZ;DOVE;HIGIENE E BELEZA;12;
7891150084155;DES AERO DOVE 150ML MEN  EUCALIPTO MENTA;DOVE;HIGIENE E BELEZA;12;
7791293018874;DES AERO DOVE 150ML MEN CARE PROT ANTIBACTERIANA;DOVE;HIGIENE E BELEZA;12;
7791293012087;DES AERO DOVE 150ML MEN CUIDADO TOTAL;DOVE;HIGIENE E BELEZA;12;
7791293022819;DES AERO DOVE 150ML MEN INVISIBLE DRY;DOVE;HIGIENE E BELEZA;12;
7891150087347;DES AERO DOVE 150ML MEN INVISIBLE FRESH;DOVE;HIGIENE E BELEZA;12;
7891150084148;DES AERO DOVE 150ML MEN LIMAO E SALVIA;DOVE;HIGIENE E BELEZA;12;
7791293014838;DES AERO DOVE 150ML MEN SEM PERFUME;DOVE;HIGIENE E BELEZA;12;
7506306241183;DES AERO DOVE 150ML ORIGINAL;DOVE;HIGIENE E BELEZA;12;
7891150081246;DES AERO DOVE 250ML FEM INVISIBLE DRY;DOVE;HIGIENE E BELEZA;12;
7891150081222;DES AERO DOVE 250ML MEN CARE INVISIBLE DRY;DOVE;HIGIENE E BELEZA;12;
7891150081215;DES AERO DOVE 250ML MEN CARE PROTECAO TOTAL;DOVE;HIGIENE E BELEZA;12;
7791293051666;DES AERO DOVE ALL BODY DEO 150ML FEM RASPBERRY/ROSE;DOVE;HIGIENE E BELEZA;12;
7791293051628;DES AERO DOVE ALL BODY DEO 150ML MEN ALOE/BAMBOO;DOVE;HIGIENE E BELEZA;12;
7791293051642;DES AERO DOVE ALL BODY DEO 150ML MEN FIG/SUEDE;DOVE;HIGIENE E BELEZA;12;
7791293051635;DES AERO DOVE ALL BODY DEO 150ML MEN SHEA BUTTER/CEDAR;DOVE;HIGIENE E BELEZA;12;
7891150102811;DES CREME DOVE ALL BODY BISNAGA 75G LAVENDER CAMOMILE;DOVE;HIGIENE E BELEZA;12;
7891150102828;DES CREME DOVE ALL BODY BISNAGA 75G RASPBERRY ROSE;DOVE;HIGIENE E BELEZA;12;
75062842;DES CREME STICK DOVE 45G INVISIBLE DRY;DOVE;HIGIENE E BELEZA;12;
75076696;DES CREME STICK DOVE 45G MEN CONFORT PROTECTION;DOVE;HIGIENE E BELEZA;12;
75076719;DES CREME STICK DOVE 45G MEN INVISIBLE DRY MEN;DOVE;HIGIENE E BELEZA;12;
75076702;DES CREME STICK DOVE 45G MEN SPORT;DOVE;HIGIENE E BELEZA;12;
75062835;DES CREME STICK DOVE 45G ORIGINAL;DOVE;HIGIENE E BELEZA;12;
78924529;DES ROLLON DOVE 50ML FEM INVISIBLE DRY;DOVE;HIGIENE E BELEZA;12;
78935068;DES ROLLON DOVE 50ML FEM ROMA VERBEN;DOVE;HIGIENE E BELEZA;12;
78948327;DES ROLLON DOVE 50ML FRESH CARE LAVANDA BAUNILHA;DOVE;HIGIENE E BELEZA;12;
78948310;DES ROLLON DOVE 50ML FRESH CARE PESSEGO LEITE ARROZ;DOVE;HIGIENE E BELEZA;12;
78927254;DES ROLLON DOVE 50ML MEN CUIDADO TOTAL;DOVE;HIGIENE E BELEZA;12;
78933354;DES ROLLON DOVE 50ML MEN INVISIBLE DRY;DOVE;HIGIENE E BELEZA;12;
78930780;DES ROLLON DOVE 50ML MEN SEM PERFUME;DOVE;HIGIENE E BELEZA;12;
78924468;DES ROLLON DOVE 50ML ORIGINAL;DOVE;HIGIENE E BELEZA;12;
7898374663074;ANTI FERRUGEM KELL LUB 300ML;KELLDRIN;LIMPEZA;12;
7898374662794;COLA PEGA RATO KELLMAT RATICIDA 20G;KELLDRIN;LIMPEZA;25;
7898374662848;ESPUMA DE BARBEAR SKIN KELLDRIN 200ML PERFUME NEUTRO;KELLDRIN;HIGIENE E BELEZA;12;
7898374662206;INSETICIDA  MOSQUICIDA GEL PODEROSO KELLDRIN 10G;KELLDRIN;LIMPEZA;12;
7898374662497;INSETICIDA AEROSOL KELLTHINE SC25 MULTI INSET 400ML;KELLDRIN;LIMPEZA;12;
7898374662459;INSETICIDA AEROSOL MATA CUPIM KELLDRIN 400ML;KELLDRIN;LIMPEZA;6;
7898374664521;INSETICIDA AEROSOL PODEROSO 400ML MATA BARATAS;KELLDRIN;LIMPEZA;12;
7898374664422;INSETICIDA AEROSOL PODEROSO 400ML MULTI INSETICIDA;KELLDRIN;LIMPEZA;12;
7898374664538;INSETICIDA AEROSOL PODEROSO 400ML OLEO DE CITRONELA;KELLDRIN;LIMPEZA;12;
7898374664545;INSETICIDA AEROSOL PODEROSO 400ML OLEO DE EUCALIPTO;KELLDRIN;LIMPEZA;12;
7898374660011;INSETICIDA KELLDRIN SC 25;KELLDRIN;LIMPEZA;25;
7898374660271;INSETICIDA MATA BARATAS BARAKELL GEL 10G;KELLDRIN;LIMPEZA;12;
7898374660288;INSETICIDA MATA FORMIGAS FORMIKELL GEL 10G;KELLDRIN;LIMPEZA;12;
7898374663388;LIMPA TUDO PODEROSO ESPUMA 300ML;KELLDRIN;LIMPEZA;12;
7898374664323;LIMPA VIDROS AEROSOL PODEROSO 400ML;KELLDRIN;LIMPEZA;12;
7898374663357;LUSTRA MOVEIS AEROSOL PODEROSO 300 ML;KELLDRIN;LIMPEZA;12;
7898374662411;ODORIZADOR AR GRADAVEL KELLDRIN 400ML AQUAMARINE;KELLDRIN;LIMPEZA;12;
7898374664286;ODORIZADOR AR GRADAVEL KELLDRIN 400ML CHA BRANCO;KELLDRIN;LIMPEZA;12;
7898374662428;ODORIZADOR AR GRADAVEL KELLDRIN 400ML FLORES CAMPESTRE;KELLDRIN;LIMPEZA;12;
7898374663296;ODORIZADOR AR GRADAVEL KELLDRIN 400ML LAVANDA;KELLDRIN;LIMPEZA;12;
7898374663302;ODORIZADOR AR GRADAVEL KELLDRIN 400ML TALCO BABY;KELLDRIN;LIMPEZA;12;
7898374664293;ODORIZADOR AR GRADAVEL KELLDRIN 400ML VERBENA;KELLDRIN;LIMPEZA;12;
7898374661001;RATICIDA BLOCO KELLMAT CAIXINHA C/ 4 BLOCOS DE 20G;KELLDRIN;LIMPEZA;24;
7898374660998;RATICIDA GRANULADO KELLMAT CAIXINHA 4 PCT;KELLDRIN;LIMPEZA;24;
7898374663289;REPELENTE AERO INSECT BLOCK KELLDRIN 200ML;KELLDRIN;HIGIENE E BELEZA;12;
7898374660851;REPELENTE AP ELETRICO + PASTILHAS REPELENTE KELLTHINE;KELLDRIN;LIMPEZA;8;
7898374663036;REPELENTE PASTILHA REFIL KELLTHINE SACHE C/12 PASTILHAS;KELLDRIN;LIMPEZA;20;
7898951180680;ALCOOL GEL 70° LUAR 500G BACTERICIDA;LUAR MAGICO;LIMPEZA;12;
7898650860210;ALCOOL GEL 80° ACENDEDOR LUAR FIRE 300G;LUAR MAGICO;LIMPEZA;12;
7898650860975;ALCOOL LIQ 46° BALCAO BACTERICIDA 1L EUCALIPTO;LUAR MAGICO;LIMPEZA;12;
7898650860968;ALCOOL LIQ 46° BALCAO BACTERICIDA 1L LAVANDA;LUAR MAGICO;LIMPEZA;12;
7898650860494;ALCOOL LIQ 46° BALCAO BACTERICIDA 1L NEUTRO;LUAR MAGICO;LIMPEZA;12;
7898650860869;ALCOOL LIQ 46° BALCAO BACTERICIDA 500ML;LUAR MAGICO;LIMPEZA;12;
7898951180079;ALCOOL LIQ 46° LUAR 1L EUCALIPTO;LUAR MAGICO;LIMPEZA;12;
7898951180055;ALCOOL LIQ 46° LUAR 1L LAVANDA;LUAR MAGICO;LIMPEZA;12;
7898951180017;ALCOOL LIQ 46° LUAR 1L TRADICIONAL;LUAR MAGICO;LIMPEZA;12;
7898951180086;ALCOOL LIQ 46° LUAR 500ML EUCALIPTO;LUAR MAGICO;LIMPEZA;12;
7898951180062;ALCOOL LIQ 46° LUAR 500ML LAVANDA;LUAR MAGICO;LIMPEZA;12;
7898951180024;ALCOOL LIQ 46° LUAR 500ML TRADICIONAL;LUAR MAGICO;LIMPEZA;12;
7898951180628;ALCOOL LIQ 70° BALCAO 1L;LUAR MAGICO;LIMPEZA;12;
7898951180291;LIMPA ALUMINIO 500ML LUAR;LUAR MAGICO;LIMPEZA;12;
7898951180284;LIMPA LIMO 500ML LUAR;LUAR MAGICO;LIMPEZA;12;
7898951180307;LIMPA VIDROS 500ML LUAR;LUAR MAGICO;LIMPEZA;12;
7898951180345;MULTIUSO LUAR 500ML CAMPESTRE;LUAR MAGICO;LIMPEZA;12;
7898650860401;MULTIUSO LUAR 500ML LARANJA;LUAR MAGICO;LIMPEZA;12;
7898650860418;MULTIUSO LUAR 500ML TRADICIONAL;LUAR MAGICO;LIMPEZA;12;
7898650860609;REMOVEDOR LUAR ECOLOGICO 1L;LUAR MAGICO;LIMPEZA;12;
7898650860623;REMOVEDOR LUAR ECOLOGICO 500ML;LUAR MAGICO;LIMPEZA;12;
42882980759;PAPEL HIG LUXY LV12 PG11 FOLHA DUPLA 20M NEUTRO;LUXY;LIMPEZA;6;
42882980766;PAPEL HIG LUXY PREMIUM LV12 PG11 FOLHA DUPLA 30M NEUTRO;LUXY;LIMPEZA;6;
7896706303681;ACHOC PO NEILAR CAUFORT 400G SACHE;NEILAR;MERCEARIA;20;
7896706300642;AMIDO DE MILHO MAISCERTA NEILAR 200G;NEILAR;MERCEARIA;48;
7896706300529;AMIDO DE MILHO MAISCERTA NEILAR 500G;NEILAR;MERCEARIA;24;
7896706304060;AVEIA EM FLOCOS FINOS NEILAR 150G;NEILAR;MERCEARIA;12;
7896706304053;AVEIA EM FLOCOS NEILAR 150G;NEILAR;MERCEARIA;12;
7896706304015;CANJAO NEILAR 200G SABOR GALINHA;NEILAR;MERCEARIA;16;
7896706304886;CHOCOLATE EM PO NEILAR 200G 100% CACAU;NEILAR;MERCEARIA;12;
7896706304879;CHOCOLATE EM PO NEILAR 200G 50% CACAU;NEILAR;MERCEARIA;12;
7896706300895;CHOCOLATE EM PO NEILAR 200G SOLUVEL;NEILAR;MERCEARIA;24;
7896706304275;CREME DE CEBOLA NEILAR 60G;NEILAR;MERCEARIA;18;
7896706304046;FARINHA DE AVEIA NEILAR 150G;NEILAR;MERCEARIA;12;
7896706305258;FAROFA NEILAR 200G BACON;NEILAR;MERCEARIA;15;
7896706305265;FAROFA NEILAR 200G PICANHA;NEILAR;MERCEARIA;15;
7896706305241;FAROFA NEILAR 200G TRADICIONAL;NEILAR;MERCEARIA;15;
7896706301113;GELATINA NEILAR 20G ABACAXI;NEILAR;MERCEARIA;48;
7896706303728;GELATINA NEILAR 20G AMORA;NEILAR;MERCEARIA;48;
7896706303711;GELATINA NEILAR 20G BLUEBERRY;NEILAR;MERCEARIA;48;
7896706301168;GELATINA NEILAR 20G CEREJA;NEILAR;MERCEARIA;48;
7896706301151;GELATINA NEILAR 20G FRAMBOESA;NEILAR;MERCEARIA;48;
7896706301137;GELATINA NEILAR 20G LIMAO;NEILAR;MERCEARIA;48;
7896706301175;GELATINA NEILAR 20G MARACUJA;NEILAR;MERCEARIA;48;
7896706301120;GELATINA NEILAR 20G MORANGO;NEILAR;MERCEARIA;48;
7896706301182;GELATINA NEILAR 20G PESSEGO;NEILAR;MERCEARIA;48;
7896706301144;GELATINA NEILAR 20G UVA;NEILAR;MERCEARIA;48;
7896706302233;GELATINA NEILAR SEM SABOR 24G;NEILAR;MERCEARIA;90;
7896706301977;GELATINA NEILAR ZERO ACUCAR 12G ABACAXI;NEILAR;MERCEARIA;24;
7896706304039;GELATINA NEILAR ZERO ACUCAR 12G FRAMBOESA;NEILAR;MERCEARIA;24;
7896706301984;GELATINA NEILAR ZERO ACUCAR 12G LIMAO;NEILAR;MERCEARIA;24;
7896706304022;GELATINA NEILAR ZERO ACUCAR 12G MARACUJA;NEILAR;MERCEARIA;24;
7896706301991;GELATINA NEILAR ZERO ACUCAR 12G MORANGO;NEILAR;MERCEARIA;24;
7896706302004;GELATINA NEILAR ZERO ACUCAR 12G UVA;NEILAR;MERCEARIA;24;
7896706303513;MARIA MOLE NEILAR 50G COCO;NEILAR;MERCEARIA;24;
7896706303520;MARIA MOLE NEILAR 50G MORANGO;NEILAR;MERCEARIA;24;
7896706303964;MISTURA PÓ VITAMINE NEILAR 400G SACHE MORANGO;NEILAR;MERCEARIA;9;
7896706300376;PUDIM NEILAR 30G BAUNILHA;NEILAR;MERCEARIA;48;
7896706300413;PUDIM NEILAR 30G CARAMELO;NEILAR;MERCEARIA;48;
7896706300420;PUDIM NEILAR 30G CHOCOLATE;NEILAR;MERCEARIA;48;
7896706300383;PUDIM NEILAR 30G COCO;NEILAR;MERCEARIA;48;
7896706301755;PUDIM NEILAR 30G LEITE CONDENSADO;NEILAR;MERCEARIA;48;
7896706300390;PUDIM NEILAR 30G MORANGO;NEILAR;MERCEARIA;48;
7896706300680;REFRE PO POP FRUTA NEILAR 25G ABACAXI;NEILAR;BEBIDA;160;
7896706304527;REFRE PO POP FRUTA NEILAR 25G ABACAXI C HORTELA;NEILAR;BEBIDA;160;
7896706301946;REFRE PO POP FRUTA NEILAR 25G CAJU;NEILAR;BEBIDA;160;
7896706302448;REFRE PO POP FRUTA NEILAR 25G GOIABA;NEILAR;BEBIDA;160;
7896706301939;REFRE PO POP FRUTA NEILAR 25G GUARANA;NEILAR;BEBIDA;160;
7896706303841;REFRE PO POP FRUTA NEILAR 25G JABUTICABA;NEILAR;BEBIDA;160;
7896706300697;REFRE PO POP FRUTA NEILAR 25G LARANJA;NEILAR;BEBIDA;160;
7896706300703;REFRE PO POP FRUTA NEILAR 25G LIMAO;NEILAR;BEBIDA;160;
7896706304534;REFRE PO POP FRUTA NEILAR 25G LIMONADA SUICA;NEILAR;BEBIDA;160;
7896706300925;REFRE PO POP FRUTA NEILAR 25G MANGA;NEILAR;BEBIDA;160;
7896706300710;REFRE PO POP FRUTA NEILAR 25G MARACUJA;NEILAR;BEBIDA;160;
7896706303834;REFRE PO POP FRUTA NEILAR 25G MELANCIA;NEILAR;BEBIDA;160;
7896706301809;REFRE PO POP FRUTA NEILAR 25G MORANGO;NEILAR;BEBIDA;160;
7896706302844;REFRE PO POP FRUTA NEILAR 25G PERA;NEILAR;BEBIDA;160;
7896706301816;REFRE PO POP FRUTA NEILAR 25G PESSEGO;NEILAR;BEBIDA;160;
7896706300727;REFRE PO POP FRUTA NEILAR 25G SALADA DE FRUTAS;NEILAR;BEBIDA;160;
7896706300734;REFRE PO POP FRUTA NEILAR 25G TANGERINA;NEILAR;BEBIDA;160;
7896706300741;REFRE PO POP FRUTA NEILAR 25G UVA;NEILAR;BEBIDA;160;
7896706300567;SAGU NEILAR 150G MORANGO;NEILAR;MERCEARIA;12;
7896706300574;SAGU NEILAR 150G UVA;NEILAR;MERCEARIA;12;
7896706305296;SAGU NEILAR 150G VINHO;NEILAR;MERCEARIA;12;
7896706300437;SAL GROSSO NEILAR 1KG TEMPERADO;NEILAR;MERCEARIA;10;
7896706303995;SOPAO NEILAR 200G SABOR CARNE;NEILAR;MERCEARIA;16;
7896706304008;SOPAO NEILAR 200G SABOR GALINHA;NEILAR;MERCEARIA;16;
7896706304282;SOPAO NEILAR 200G SABOR LEGUMES;NEILAR;MERCEARIA;16;
7896706304213;TEMPERO MAIS SABOR NEILAR 50G CARNES;NEILAR;MERCEARIA;36;
7897606304305;TEMPERO MAIS SABOR NEILAR 50G FEIJAO;NEILAR;MERCEARIA;36;
7896706304220;TEMPERO MAIS SABOR NEILAR 50G FRANGO;NEILAR;MERCEARIA;36;
7896706304244;TEMPERO MAIS SABOR NEILAR 50G LEGUMES;NEILAR;MERCEARIA;36;
7896706304299;TEMPERO MAIS SABOR NEILAR 50G NORDESTINO;NEILAR;MERCEARIA;36;
4005808631322;DES AERO NIVEA 150ML FEM DERMO CLAREADOR;NIVEA;HIGIENE E BELEZA;12;
7791969016036;DES AERO NIVEA 150ML FEM DRY COMFORT;NIVEA;HIGIENE E BELEZA;12;
7791969016012;DES AERO NIVEA 150ML FEM FRESH NATURAL;NIVEA;HIGIENE E BELEZA;12;
